"DOY","Hr","Min","Hour","Ta","Ts"
203,15,50,15.8333333333333,30.83,26.28
203,16,0,16,30.83,26.4
203,16,10,16.1666666666667,30.78,26.55
203,16,20,16.3333333333333,30.91,26.55
203,16,30,16.5,30.8,26.68
203,16,40,16.6666666666667,30.8,26.7
203,16,50,16.8333333333333,30.63,26.82
203,17,0,17,30.42,26.91
203,17,10,17.1666666666667,30.38,26.94
203,17,20,17.3333333333333,30.24,27.14
203,17,30,17.5,30.2,27.03
203,17,40,17.6666666666667,30.13,27.1
203,17,50,17.8333333333333,30,27.17
203,18,0,18,29.83,27.24
203,18,10,18.1666666666667,29.58,27.19
203,18,20,18.3333333333333,29.3,27.43
203,18,30,18.5,29.08,27.47
203,18,40,18.6666666666667,28.87,27.42
203,18,50,18.8333333333333,28.69,27.37
203,19,0,19,28.49,27.41
203,19,10,19.1666666666667,28.22,27.57
203,19,20,19.3333333333333,27.82,27.56
203,19,30,19.5,27.22,27.61
203,19,40,19.6666666666667,27.09,27.59
203,19,50,19.8333333333333,26.91,27.44
203,20,0,20,26.66,27.4
203,20,10,20.1666666666667,26.57,27.29
203,20,20,20.3333333333333,26.71,27.32
203,20,30,20.5,26.57,27.15
203,20,40,20.6666666666667,26.34,26.92
203,20,50,20.8333333333333,26.29,26.88
203,21,0,21,26.2,26.95
203,21,10,21.1666666666667,26.13,26.87
203,21,20,21.3333333333333,26.36,26.7
203,21,30,21.5,26.66,26.75
203,21,40,21.6666666666667,26.59,26.56
203,21,50,21.8333333333333,26.54,26.58
203,22,0,22,26.43,26.65
203,22,10,22.1666666666667,26.41,26.56
203,22,20,22.3333333333333,26.3,26.64
203,22,30,22.5,26.32,26.74
203,22,40,22.6666666666667,26.33,26.68
203,22,50,22.8333333333333,26.35,26.67
203,23,0,23,26.27,26.53
203,23,10,23.1666666666667,26.3,26.53
203,23,20,23.3333333333333,26.28,26.5
203,23,30,23.5,26.25,26.46
203,23,40,23.6666666666667,26.17,26.46
203,23,50,23.8333333333333,26.18,26.49
204,0,0,0,26.18,26.52
204,0,10,0.166666666666667,26.05,26.46
204,0,20,0.333333333333333,25.95,26.48
204,0,30,0.5,25.94,26.37
204,0,40,0.666666666666667,25.89,26.28
204,0,50,0.833333333333333,25.87,26.43
204,1,0,1,25.9,26.44
204,1,10,1.16666666666667,25.81,26.19
204,1,20,1.33333333333333,25.81,26.31
204,1,30,1.5,25.73,26.27
204,1,40,1.66666666666667,25.67,26.28
204,1,50,1.83333333333333,25.49,26.34
204,2,0,2,25.45,26.25
204,2,10,2.16666666666667,25.32,26.31
204,2,20,2.33333333333333,25.21,26.5
204,2,30,2.5,25.11,26.46
204,2,40,2.66666666666667,25.02,26.46
204,2,50,2.83333333333333,24.94,26.35
204,3,0,3,24.88,26.38
204,3,10,3.16666666666667,24.9,26.38
204,3,20,3.33333333333333,24.83,26.39
204,3,30,3.5,24.84,26.32
204,3,40,3.66666666666667,24.85,26.37
204,3,50,3.83333333333333,24.86,26.22
204,4,0,4,24.88,26.04
204,4,10,4.16666666666667,24.94,26.07
204,4,20,4.33333333333333,24.92,26.01
204,4,30,4.5,24.85,26.07
204,4,40,4.66666666666667,24.74,26.07
204,4,50,4.83333333333333,24.69,26.09
204,5,0,5,24.71,26.17
204,5,10,5.16666666666667,24.74,26.17
204,5,20,5.33333333333333,24.73,26.02
204,5,30,5.5,24.83,25.92
204,5,40,5.66666666666667,24.94,26.01
204,5,50,5.83333333333333,25.11,25.77
204,6,0,6,25.26,25.88
204,6,10,6.16666666666667,25.45,25.77
204,6,20,6.33333333333333,25.67,25.64
204,6,30,6.5,25.88,25.46
204,6,40,6.66666666666667,26.16,25.4
204,6,50,6.83333333333333,26.37,25.31
204,7,0,7,26.68,25.32
204,7,10,7.16666666666667,26.91,25.44
204,7,20,7.33333333333333,27.13,25.42
204,7,30,7.5,27.29,25.28
204,7,40,7.66666666666667,27.5,25.24
204,7,50,7.83333333333333,27.62,25.36
204,8,0,8,27.86,25.45
204,8,10,8.16666666666667,28.19,25.4
204,8,20,8.33333333333333,28.34,25.36
204,8,30,8.5,28.58,25.46
204,8,40,8.66666666666667,28.72,25.59
204,8,50,8.83333333333333,28.95,25.54
204,9,0,9,29.05,25.55
204,9,10,9.16666666666667,29.2,25.65
204,9,20,9.33333333333333,29.46,25.7
204,9,30,9.5,29.5,25.66
204,9,40,9.66666666666667,29.81,25.86
204,9,50,9.83333333333333,29.84,25.87
204,10,0,10,29.92,25.98
204,10,10,10.1666666666667,30.15,25.96
204,10,20,10.3333333333333,30.26,25.98
204,10,30,10.5,30.43,26.23
204,10,40,10.6666666666667,30.67,26.24
204,10,50,10.8333333333333,30.7,26.07
204,11,0,11,30.75,26.2
204,11,10,11.1666666666667,30.98,26.34
204,11,20,11.3333333333333,31.16,26.4
204,11,30,11.5,30.8,26.35
204,11,40,11.6666666666667,30.91,26.53
204,11,50,11.8333333333333,30.77,26.7
204,12,0,12,30.79,26.79
204,12,10,12.1666666666667,30.91,26.93
204,12,20,12.3333333333333,31.38,26.71
204,12,30,12.5,30.67,26.62
204,12,40,12.6666666666667,31.34,26.88
204,12,50,12.8333333333333,30.85,26.83
204,13,0,13,31.48,27.19
204,13,10,13.1666666666667,31.64,26.92
204,13,20,13.3333333333333,31.68,26.72
204,13,30,13.5,31.51,26.78
204,13,40,13.6666666666667,31.58,26.93
204,13,50,13.8333333333333,31.59,26.92
204,14,0,14,31.74,27.08
204,14,10,14.1666666666667,31.67,27.1
204,14,20,14.3333333333333,31.73,27.29
204,14,30,14.5,31.77,27.33
204,14,40,14.6666666666667,31.84,27.36
204,14,50,14.8333333333333,31.55,27.5
204,15,0,15,31.65,27.54
204,15,10,15.1666666666667,31.63,27.71
204,15,20,15.3333333333333,31.75,27.66
204,15,30,15.5,31.79,27.63
204,15,40,15.6666666666667,31.37,27.59
204,15,50,15.8333333333333,31.54,27.66
204,16,0,16,31.41,27.77
204,16,10,16.1666666666667,31.39,27.81
204,16,20,16.3333333333333,31.26,27.95
204,16,30,16.5,31.22,28.07
204,16,40,16.6666666666667,31.39,28.13
204,16,50,16.8333333333333,31.46,28.01
204,17,0,17,31.26,27.83
204,17,10,17.1666666666667,31.05,27.94
204,17,20,17.3333333333333,30.67,28.2
204,17,30,17.5,30.71,28.4
204,17,40,17.6666666666667,30.33,28.35
204,17,50,17.8333333333333,30.31,28.35
204,18,0,18,30.58,28.04
204,18,10,18.1666666666667,30,27.97
204,18,20,18.3333333333333,29.74,28.13
204,18,30,18.5,29.58,28.22
204,18,40,18.6666666666667,29.2,28.32
204,18,50,18.8333333333333,29.25,28.31
204,19,0,19,29.38,28.29
204,19,10,19.1666666666667,29.25,28.17
204,19,20,19.3333333333333,28.92,28.1
204,19,30,19.5,28.54,28.19
204,19,40,19.6666666666667,28.14,28.26
204,19,50,19.8333333333333,26.57,28.24
204,20,0,20,26.09,28.36
204,20,10,20.1666666666667,25.53,28.39
204,20,20,20.3333333333333,25.2,28.41
204,20,30,20.5,25.09,28.35
204,20,40,20.6666666666667,24.94,28.22
204,20,50,20.8333333333333,24.84,28.13
204,21,0,21,24.85,27.89
204,21,10,21.1666666666667,24.69,27.86
204,21,20,21.3333333333333,24.34,27.73
204,21,30,21.5,24.25,27.7
204,21,40,21.6666666666667,24.11,27.65
204,21,50,21.8333333333333,24.29,27.59
204,22,0,22,24.55,27.51
204,22,10,22.1666666666667,24.69,27.43
204,22,20,22.3333333333333,25.05,27.28
204,22,30,22.5,25.04,27.22
204,22,40,22.6666666666667,25.23,27.21
204,22,50,22.8333333333333,26.09,26.95
204,23,0,23,26.34,27.01
204,23,10,23.1666666666667,26.3,26.97
204,23,20,23.3333333333333,26.33,26.93
204,23,30,23.5,26.12,26.89
204,23,40,23.6666666666667,26.1,26.82
204,23,50,23.8333333333333,25.98,26.8
205,0,0,0,25.91,26.9
205,0,10,0.166666666666667,25.83,26.94
205,0,20,0.333333333333333,25.66,26.83
205,0,30,0.5,25.53,26.91
205,0,40,0.666666666666667,25.32,26.95
205,0,50,0.833333333333333,25.12,26.91
205,1,0,1,24.94,27.01
205,1,10,1.16666666666667,24.82,27.14
205,1,20,1.33333333333333,24.79,27.09
205,1,30,1.5,24.67,27.05
205,1,40,1.66666666666667,24.6,27
205,1,50,1.83333333333333,24.58,26.86
205,2,0,2,24.5,26.77
205,2,10,2.16666666666667,24.57,26.72
205,2,20,2.33333333333333,24.55,26.76
205,2,30,2.5,24.51,26.77
205,2,40,2.66666666666667,24.59,26.84
205,2,50,2.83333333333333,24.7,26.81
205,3,0,3,24.75,26.82
205,3,10,3.16666666666667,24.71,26.66
205,3,20,3.33333333333333,24.68,26.59
205,3,30,3.5,24.65,26.58
205,3,40,3.66666666666667,24.72,26.59
205,3,50,3.83333333333333,24.77,26.56
205,4,0,4,24.85,26.57
205,4,10,4.16666666666667,24.77,26.55
205,4,20,4.33333333333333,24.74,26.72
205,4,30,4.5,24.66,26.66
205,4,40,4.66666666666667,24.65,26.62
205,4,50,4.83333333333333,24.67,26.48
205,5,0,5,24.72,26.49
205,5,10,5.16666666666667,24.72,26.44
205,5,20,5.33333333333333,24.7,26.43
205,5,30,5.5,24.66,26.38
205,5,40,5.66666666666667,24.78,26.35
205,5,50,5.83333333333333,25,26.22
205,6,0,6,25.23,26.01
205,6,10,6.16666666666667,25.46,25.76
205,6,20,6.33333333333333,25.67,25.74
205,6,30,6.5,25.92,25.7
205,6,40,6.66666666666667,26.21,25.57
205,6,50,6.83333333333333,26.48,25.47
205,7,0,7,26.77,25.48
205,7,10,7.16666666666667,26.99,25.51
205,7,20,7.33333333333333,27.23,25.55
205,7,30,7.5,27.41,25.74
205,7,40,7.66666666666667,27.61,25.78
205,7,50,7.83333333333333,27.94,25.73
205,8,0,8,27.91,25.65
205,8,10,8.16666666666667,28.19,25.87
205,8,20,8.33333333333333,27.73,26.1
205,8,30,8.5,27.39,26.63
205,8,40,8.66666666666667,27.63,26.81
205,8,50,8.83333333333333,28.71,26.66
205,9,0,9,28.79,25.93
205,9,10,9.16666666666667,28.85,25.71
205,9,20,9.33333333333333,29.2,25.57
205,9,30,9.5,29.28,25.64
205,9,40,9.66666666666667,29.88,25.64
205,9,50,9.83333333333333,29.87,25.59
205,10,0,10,29.99,25.91
205,10,10,10.1666666666667,30.01,25.99
205,10,20,10.3333333333333,30.02,26.01
205,10,30,10.5,29.94,26.17
205,10,40,10.6666666666667,30.03,26.53
205,10,50,10.8333333333333,30.2,26.7
205,11,0,11,30.16,26.84
205,11,10,11.1666666666667,30.23,26.92
205,11,20,11.3333333333333,30.27,26.96
205,11,30,11.5,30.16,27.15
205,11,40,11.6666666666667,30.55,27.49
205,11,50,11.8333333333333,30.48,27.51
205,12,0,12,30.79,27.44
205,12,10,12.1666666666667,30.61,27.47
205,12,20,12.3333333333333,30.7,27.49
205,12,30,12.5,30.67,27.58
205,12,40,12.6666666666667,30.86,27.47
205,12,50,12.8333333333333,31,27.45
205,13,0,13,30.95,27.5
205,13,10,13.1666666666667,31.13,27.5
205,13,20,13.3333333333333,31.08,27.61
205,13,30,13.5,31.22,27.58
205,13,40,13.6666666666667,31.25,27.69
205,13,50,13.8333333333333,31.29,27.65
205,14,0,14,31.07,27.8
205,14,10,14.1666666666667,31.18,27.9
205,14,20,14.3333333333333,31.18,27.84
205,14,30,14.5,31.21,27.97
205,14,40,14.6666666666667,31.12,28.21
205,14,50,14.8333333333333,31.2,28.26
205,15,0,15,31.43,28.01
205,15,10,15.1666666666667,31.45,27.91
205,15,20,15.3333333333333,31.32,27.87
205,15,30,15.5,31.38,27.95
205,15,40,15.6666666666667,31.44,28.04
205,15,50,15.8333333333333,31.37,28.21
205,16,0,16,30.62,28.37
205,16,10,16.1666666666667,30.1,28.91
205,16,20,16.3333333333333,29.81,29.12
205,16,30,16.5,29.54,29.27
205,16,40,16.6666666666667,26.54,29.32
205,16,50,16.8333333333333,24.46,29.68
205,17,0,17,23.32,30.04
205,17,10,17.1666666666667,22.8,29.99
205,17,20,17.3333333333333,22.8,29.73
205,17,30,17.5,22.8,29.46
205,17,40,17.6666666666667,22.66,29.1
205,17,50,17.8333333333333,22.47,28.7
205,18,0,18,22.27,28.4
205,18,10,18.1666666666667,22.36,28.45
205,18,20,18.3333333333333,22.64,28.08
205,18,30,18.5,22.64,27.8
205,18,40,18.6666666666667,22.65,27.79
205,18,50,18.8333333333333,22.63,27.72
205,19,0,19,22.4,27.73
205,19,10,19.1666666666667,22.23,27.82
205,19,20,19.3333333333333,22.05,27.84
205,19,30,19.5,21.86,27.88
205,19,40,19.6666666666667,21.78,27.95
205,19,50,19.8333333333333,21.81,27.76
205,20,0,20,21.81,27.65
205,20,10,20.1666666666667,21.89,27.55
205,20,20,20.3333333333333,21.95,27.57
205,20,30,20.5,21.97,27.37
205,20,40,20.6666666666667,22.03,27.1
205,20,50,20.8333333333333,22.01,27.12
205,21,0,21,22.14,27.19
205,21,10,21.1666666666667,22.31,27
205,21,20,21.3333333333333,22.26,26.94
205,21,30,21.5,22.4,27.04
205,21,40,21.6666666666667,22.66,27.04
205,21,50,21.8333333333333,22.55,26.8
205,22,0,22,22.43,26.78
205,22,10,22.1666666666667,22.19,26.86
205,22,20,22.3333333333333,22.06,26.94
205,22,30,22.5,21.98,26.93
205,22,40,22.6666666666667,22.06,26.86
205,22,50,22.8333333333333,22.45,26.79
205,23,0,23,22.61,26.67
205,23,10,23.1666666666667,22.59,26.52
205,23,20,23.3333333333333,22.5,26.39
205,23,30,23.5,22.46,26.43
205,23,40,23.6666666666667,22.47,26.29
205,23,50,23.8333333333333,22.38,26.17
206,0,0,0,22.25,26.31
206,0,10,0.166666666666667,22.15,26.39
206,0,20,0.333333333333333,22.05,26.09
206,0,30,0.5,21.99,26.09
206,0,40,0.666666666666667,21.95,26.18
206,0,50,0.833333333333333,21.86,26.12
206,1,0,1,21.77,26.09
206,1,10,1.16666666666667,21.77,26.12
206,1,20,1.33333333333333,22,26.03
206,1,30,1.5,22.13,26.03
206,1,40,1.66666666666667,21.91,26.03
206,1,50,1.83333333333333,21.72,26.08
206,2,0,2,21.66,25.96
206,2,10,2.16666666666667,21.77,25.98
206,2,20,2.33333333333333,21.82,26.04
206,2,30,2.5,21.65,26.08
206,2,40,2.66666666666667,21.63,25.95
206,2,50,2.83333333333333,21.67,25.92
206,3,0,3,21.61,25.95
206,3,10,3.16666666666667,21.59,25.82
206,3,20,3.33333333333333,21.66,25.88
206,3,30,3.5,21.75,25.74
206,3,40,3.66666666666667,21.81,25.83
206,3,50,3.83333333333333,21.81,25.74
206,4,0,4,21.9,25.73
206,4,10,4.16666666666667,22.01,25.74
206,4,20,4.33333333333333,22.11,25.57
206,4,30,4.5,22.16,25.58
206,4,40,4.66666666666667,22.08,25.71
206,4,50,4.83333333333333,22.05,25.67
206,5,0,5,22.06,25.59
206,5,10,5.16666666666667,22.2,25.51
206,5,20,5.33333333333333,22.25,25.59
206,5,30,5.5,22.32,25.59
206,5,40,5.66666666666667,22.45,25.55
206,5,50,5.83333333333333,22.48,25.4
206,6,0,6,22.57,25.32
206,6,10,6.16666666666667,22.65,25.28
206,6,20,6.33333333333333,22.74,25.22
206,6,30,6.5,22.8,25.21
206,6,40,6.66666666666667,22.69,25.24
206,6,50,6.83333333333333,23.13,25.16
206,7,0,7,23.32,24.89
206,7,10,7.16666666666667,23.15,24.94
206,7,20,7.33333333333333,23.3,25.01
206,7,30,7.5,23.67,24.93
206,7,40,7.66666666666667,23.9,24.68
206,7,50,7.83333333333333,24.21,24.59
206,8,0,8,24.82,24.54
206,8,10,8.16666666666667,24.44,24.42
206,8,20,8.33333333333333,24.2,24.85
206,8,30,8.5,24.25,25.13
206,8,40,8.66666666666667,24.27,25.36
206,8,50,8.83333333333333,24.94,25.39
206,9,0,9,25.4,24.89
206,9,10,9.16666666666667,25.7,24.79
206,9,20,9.33333333333333,26.23,24.4
206,9,30,9.5,26.16,24.28
206,9,40,9.66666666666667,26.42,24.28
206,9,50,9.83333333333333,26.42,24.43
206,10,0,10,26.23,24.62
206,10,10,10.1666666666667,26.31,25.12
206,10,20,10.3333333333333,26.71,25.22
206,10,30,10.5,26.85,25.05
206,10,40,10.6666666666667,26.87,25.1
206,10,50,10.8333333333333,26.6,25.33
206,11,0,11,26.64,25.79
206,11,10,11.1666666666667,27.23,25.72
206,11,20,11.3333333333333,27.27,25.53
206,11,30,11.5,27.27,25.45
206,11,40,11.6666666666667,27.02,25.78
206,11,50,11.8333333333333,27.25,25.86
206,12,0,12,27.03,25.87
206,12,10,12.1666666666667,27.22,25.91
206,12,20,12.3333333333333,27.23,25.92
206,12,30,12.5,27.3,25.91
206,12,40,12.6666666666667,27.42,25.93
206,12,50,12.8333333333333,27.67,25.78
206,13,0,13,27.57,25.61
206,13,10,13.1666666666667,27.4,25.81
206,13,20,13.3333333333333,27.68,26.17
206,13,30,13.5,27.79,26.12
206,13,40,13.6666666666667,27.32,26.51
206,13,50,13.8333333333333,27.87,26.41
206,14,0,14,27.2,26.33
206,14,10,14.1666666666667,27.34,26.65
206,14,20,14.3333333333333,27.76,26.36
206,14,30,14.5,27.41,26.28
206,14,40,14.6666666666667,27.52,26.34
206,14,50,14.8333333333333,27.1,26.66
206,15,0,15,27.58,26.68
206,15,10,15.1666666666667,27.47,26.41
206,15,20,15.3333333333333,26.27,26.77
206,15,30,15.5,27.11,27.29
206,15,40,15.6666666666667,27.72,26.96
206,15,50,15.8333333333333,26.57,26.64
206,16,0,16,27.58,26.9
206,16,10,16.1666666666667,27.12,26.56
206,16,20,16.3333333333333,26.99,26.59
206,16,30,16.5,27.33,26.57
206,16,40,16.6666666666667,27.18,26.51
206,16,50,16.8333333333333,27.17,26.44
206,17,0,17,26.94,26.45
206,17,10,17.1666666666667,26.61,26.53
206,17,20,17.3333333333333,26.45,26.66
206,17,30,17.5,26.34,26.76
206,17,40,17.6666666666667,26.17,26.75
206,17,50,17.8333333333333,26.05,26.8
206,18,0,18,25.83,26.91
206,18,10,18.1666666666667,25.27,26.91
206,18,20,18.3333333333333,24.66,27.02
206,18,30,18.5,24.29,27.17
206,18,40,18.6666666666667,23.79,27.19
206,18,50,18.8333333333333,23.24,27.34
206,19,0,19,22.91,27.54
206,19,10,19.1666666666667,22.44,27.49
206,19,20,19.3333333333333,22.24,27.52
206,19,30,19.5,22.01,27.39
206,19,40,19.6666666666667,21.57,27.19
206,19,50,19.8333333333333,21.75,27
206,20,0,20,21.39,26.91
206,20,10,20.1666666666667,21.15,26.76
206,20,20,20.3333333333333,21.01,26.83
206,20,30,20.5,20.78,26.75
206,20,40,20.6666666666667,20.51,26.79
206,20,50,20.8333333333333,20.19,26.68
206,21,0,21,20.39,26.58
206,21,10,21.1666666666667,20.18,26.51
206,21,20,21.3333333333333,19.7,26.36
206,21,30,21.5,19.49,26.37
206,21,40,21.6666666666667,19.4,26.24
206,21,50,21.8333333333333,19.37,26.16
206,22,0,22,19.08,26.06
206,22,10,22.1666666666667,18.99,25.98
206,22,20,22.3333333333333,18.85,25.94
206,22,30,22.5,18.77,26.02
206,22,40,22.6666666666667,18.65,25.95
206,22,50,22.8333333333333,18.56,25.84
206,23,0,23,18.5,25.8
206,23,10,23.1666666666667,18.32,25.82
206,23,20,23.3333333333333,18.18,25.6
206,23,30,23.5,18.02,25.66
206,23,40,23.6666666666667,18.04,25.53
206,23,50,23.8333333333333,17.78,25.5
207,0,0,0,17.4,25.62
207,0,10,0.166666666666667,17.25,25.5
207,0,20,0.333333333333333,17.15,25.4
207,0,30,0.5,17.11,25.36
207,0,40,0.666666666666667,16.93,25.44
207,0,50,0.833333333333333,16.84,25.43
207,1,0,1,16.86,25.28
207,1,10,1.16666666666667,16.91,25.19
207,1,20,1.33333333333333,16.98,25.17
207,1,30,1.5,17.13,25.04
207,1,40,1.66666666666667,17.18,24.89
207,1,50,1.83333333333333,17.23,24.9
207,2,0,2,17.34,24.82
207,2,10,2.16666666666667,17.31,24.58
207,2,20,2.33333333333333,17.19,24.49
207,2,30,2.5,17.06,24.52
207,2,40,2.66666666666667,17.04,24.54
207,2,50,2.83333333333333,17.09,24.65
207,3,0,3,17.42,24.59
207,3,10,3.16666666666667,17.48,24.37
207,3,20,3.33333333333333,17.43,24.3
207,3,30,3.5,17.39,24.3
207,3,40,3.66666666666667,17.39,24.26
207,3,50,3.83333333333333,17.35,24.29
207,4,0,4,17.22,24.28
207,4,10,4.16666666666667,17.22,24.34
207,4,20,4.33333333333333,17.26,24.22
207,4,30,4.5,17.25,24.39
207,4,40,4.66666666666667,17.24,24.44
207,4,50,4.83333333333333,17.21,24.29
207,5,0,5,17.42,24.17
207,5,10,5.16666666666667,17.62,24.08
207,5,20,5.33333333333333,17.76,23.82
207,5,30,5.5,18.07,23.78
207,5,40,5.66666666666667,18.54,23.72
207,5,50,5.83333333333333,18.78,23.54
207,6,0,6,18.96,23.61
207,6,10,6.16666666666667,19.21,23.5
207,6,20,6.33333333333333,19.47,23.36
207,6,30,6.5,19.85,23.41
207,6,40,6.66666666666667,20.48,23.27
207,6,50,6.83333333333333,20.62,22.96
207,7,0,7,20.77,22.9
207,7,10,7.16666666666667,20.9,22.83
207,7,20,7.33333333333333,21.26,22.8
207,7,30,7.5,21.69,22.83
207,7,40,7.66666666666667,21.94,22.87
