"DOY","Hr","Min","Hour","Ta","Ts"
207,7,50,7.83333333333333,22.29,22.93
207,8,0,8,22.6,22.94
207,8,10,8.16666666666667,23,22.84
207,8,20,8.33333333333333,23.53,22.84
207,8,30,8.5,23.57,22.87
207,8,40,8.66666666666667,23.93,22.86
207,8,50,8.83333333333333,24.2,23.03
207,9,0,9,24.49,23.17
207,9,10,9.16666666666667,24.84,23.13
207,9,20,9.33333333333333,25.44,23.13
207,9,30,9.5,25.59,23.28
207,9,40,9.66666666666667,25.71,23.37
207,9,50,9.83333333333333,26.23,23.37
207,10,0,10,26.38,23.41
207,10,10,10.1666666666667,26.21,23.45
207,10,20,10.3333333333333,27.08,23.8
207,10,30,10.5,26.5,23.99
207,10,40,10.6666666666667,26.38,24.4
207,10,50,10.8333333333333,27.01,24.58
207,11,0,11,27.24,24.46
207,11,10,11.1666666666667,27.33,24.33
207,11,20,11.3333333333333,27.51,24.38
207,11,30,11.5,27.23,24.51
207,11,40,11.6666666666667,27.71,24.76
207,11,50,11.8333333333333,27.75,24.65
207,12,0,12,27.65,24.61
207,12,10,12.1666666666667,27.43,25.02
207,12,20,12.3333333333333,27.92,25.22
207,12,30,12.5,28.17,25.03
207,12,40,12.6666666666667,28.07,25.07
207,12,50,12.8333333333333,28.09,25.16
207,13,0,13,28.3,25.3
207,13,10,13.1666666666667,28.53,25.12
207,13,20,13.3333333333333,28.21,25.07
207,13,30,13.5,27.78,25.73
207,13,40,13.6666666666667,28.75,25.76
207,13,50,13.8333333333333,28.09,25.58
207,14,0,14,27.81,25.88
207,14,10,14.1666666666667,28.34,25.97
207,14,20,14.3333333333333,28.33,25.9
207,14,30,14.5,28.76,25.63
207,14,40,14.6666666666667,29.03,25.37
207,14,50,14.8333333333333,28.38,25.36
207,15,0,15,27.5,26.16
207,15,10,15.1666666666667,27.9,26.86
207,15,20,15.3333333333333,28.37,26.76
207,15,30,15.5,28.71,26.42
207,15,40,15.6666666666667,28.74,25.84
207,15,50,15.8333333333333,28.64,25.61
207,16,0,16,28.43,25.91
207,16,10,16.1666666666667,28.08,26.4
207,16,20,16.3333333333333,28.1,26.56
207,16,30,16.5,27.65,26.84
207,16,40,16.6666666666667,27.29,26.97
207,16,50,16.8333333333333,27.61,27.12
207,17,0,17,27.94,26.57
207,17,10,17.1666666666667,27.52,26.39
207,17,20,17.3333333333333,27.46,26.46
207,17,30,17.5,27.69,26.61
207,17,40,17.6666666666667,27.32,26.57
207,17,50,17.8333333333333,27.2,26.52
207,18,0,18,26.93,26.53
207,18,10,18.1666666666667,26.38,26.71
207,18,20,18.3333333333333,26.22,26.78
207,18,30,18.5,25.82,26.81
207,18,40,18.6666666666667,25.33,27.02
207,18,50,18.8333333333333,24.99,27.11
207,19,0,19,24.6,27.11
207,19,10,19.1666666666667,24.18,27.13
207,19,20,19.3333333333333,23.78,27.16
207,19,30,19.5,23.44,27.11
207,19,40,19.6666666666667,23.21,26.97
207,19,50,19.8333333333333,23.02,26.84
207,20,0,20,22.8,26.78
207,20,10,20.1666666666667,22.64,26.71
207,20,20,20.3333333333333,22.39,26.65
207,20,30,20.5,22.21,26.46
207,20,40,20.6666666666667,22.18,26.32
207,20,50,20.8333333333333,22.15,26.36
207,21,0,21,21.97,26.25
207,21,10,21.1666666666667,21.88,26.34
207,21,20,21.3333333333333,21.73,26.2
207,21,30,21.5,21.54,26.12
207,21,40,21.6666666666667,21.6,25.94
207,21,50,21.8333333333333,21.59,25.94
207,22,0,22,21.41,25.91
207,22,10,22.1666666666667,21.16,25.81
207,22,20,22.3333333333333,21.01,25.74
207,22,30,22.5,21.07,25.85
207,22,40,22.6666666666667,21.16,25.88
207,22,50,22.8333333333333,21.04,25.8
207,23,0,23,20.94,25.8
207,23,10,23.1666666666667,20.87,25.75
207,23,20,23.3333333333333,20.71,25.51
207,23,30,23.5,20.63,25.52
207,23,40,23.6666666666667,20.5,25.48
207,23,50,23.8333333333333,20.4,25.53
208,0,0,0,20.37,25.54
208,0,10,0.166666666666667,20.26,25.59
208,0,20,0.333333333333333,20.18,25.4
208,0,30,0.5,20.12,25.35
208,0,40,0.666666666666667,20.08,25.27
208,0,50,0.833333333333333,20.1,25.48
208,1,0,1,19.93,25.31
208,1,10,1.16666666666667,19.92,25.09
208,1,20,1.33333333333333,19.83,25.26
208,1,30,1.5,19.74,25.49
208,1,40,1.66666666666667,19.72,25.42
208,1,50,1.83333333333333,19.69,25.14
208,2,0,2,19.68,24.97
208,2,10,2.16666666666667,19.64,24.97
208,2,20,2.33333333333333,19.63,24.91
208,2,30,2.5,19.6,24.97
208,2,40,2.66666666666667,19.58,24.98
208,2,50,2.83333333333333,19.55,25.01
208,3,0,3,19.5,24.93
208,3,10,3.16666666666667,19.48,24.96
208,3,20,3.33333333333333,19.46,25.02
208,3,30,3.5,19.48,24.87
208,3,40,3.66666666666667,19.51,24.71
208,3,50,3.83333333333333,19.53,24.77
208,4,0,4,19.53,24.82
208,4,10,4.16666666666667,19.48,24.67
208,4,20,4.33333333333333,19.46,24.61
208,4,30,4.5,19.4,24.55
208,4,40,4.66666666666667,19.37,24.66
208,4,50,4.83333333333333,19.38,24.51
208,5,0,5,19.41,24.58
208,5,10,5.16666666666667,19.46,24.58
208,5,20,5.33333333333333,19.6,24.4
208,5,30,5.5,19.93,24.3
208,5,40,5.66666666666667,20.21,24.13
208,5,50,5.83333333333333,20.53,24.09
208,6,0,6,21.27,24.11
208,6,10,6.16666666666667,21.61,24.06
208,6,20,6.33333333333333,22.09,23.85
208,6,30,6.5,22.58,23.77
208,6,40,6.66666666666667,22.84,23.61
208,6,50,6.83333333333333,23.05,23.44
208,7,0,7,23.39,23.34
208,7,10,7.16666666666667,23.86,23.31
208,7,20,7.33333333333333,24.33,23.17
208,7,30,7.5,24.73,22.95
208,7,40,7.66666666666667,24.97,22.97
208,7,50,7.83333333333333,25.32,23.09
208,8,0,8,25.43,23.13
208,8,10,8.16666666666667,25.92,23.26
208,8,20,8.33333333333333,26.56,23.52
208,8,30,8.5,26.73,23.54
208,8,40,8.66666666666667,27.1,23.5
208,8,50,8.83333333333333,27.79,23.54
208,9,0,9,27.67,23.51
208,9,10,9.16666666666667,27.39,23.69
208,9,20,9.33333333333333,27.67,23.84
208,9,30,9.5,27.89,23.78
208,9,40,9.66666666666667,27.89,23.83
208,9,50,9.83333333333333,28.08,23.94
208,10,0,10,28.43,23.99
208,10,10,10.1666666666667,28.57,23.98
208,10,20,10.3333333333333,28.52,23.98
208,10,30,10.5,28.6,24.07
208,10,40,10.6666666666667,28.36,24.35
208,10,50,10.8333333333333,28.58,24.53
208,11,0,11,28.95,24.52
208,11,10,11.1666666666667,29.33,24.32
208,11,20,11.3333333333333,29.3,24.22
208,11,30,11.5,29.17,24.57
208,11,40,11.6666666666667,28.04,25.35
208,11,50,11.8333333333333,28.14,26.23
208,12,0,12,29.24,26.16
208,12,10,12.1666666666667,29.12,25.94
208,12,20,12.3333333333333,29.13,25.73
208,12,30,12.5,28.95,25.87
208,12,40,12.6666666666667,29.53,25.93
208,12,50,12.8333333333333,29.5,25.59
208,13,0,13,29.75,25.58
208,13,10,13.1666666666667,29.6,25.6
208,13,20,13.3333333333333,29.76,25.82
208,13,30,13.5,29.83,25.8
208,13,40,13.6666666666667,29.13,25.94
208,13,50,13.8333333333333,29.26,26.45
208,14,0,14,29.75,26.3
208,14,10,14.1666666666667,29.47,26.2
208,14,20,14.3333333333333,29.58,26.48
208,14,30,14.5,29.87,26.34
208,14,40,14.6666666666667,29.9,26.17
208,14,50,14.8333333333333,30.02,26.12
208,15,0,15,29.71,26.13
208,15,10,15.1666666666667,29.9,26.42
208,15,20,15.3333333333333,29.79,26.53
208,15,30,15.5,29.43,26.78
208,15,40,15.6666666666667,29.02,27.2
208,15,50,15.8333333333333,28.09,27.6
208,16,0,16,28.34,27.85
208,16,10,16.1666666666667,28.27,27.69
208,16,20,16.3333333333333,28.69,27.36
208,16,30,16.5,28.68,27.04
208,16,40,16.6666666666667,28.71,26.77
208,16,50,16.8333333333333,28.75,26.79
208,17,0,17,28.73,26.77
208,17,10,17.1666666666667,28.72,26.87
208,17,20,17.3333333333333,28.71,26.83
208,17,30,17.5,28.6,26.88
208,17,40,17.6666666666667,28.41,26.95
208,17,50,17.8333333333333,28.23,27.03
208,18,0,18,27.85,26.98
208,18,10,18.1666666666667,27.69,27.2
208,18,20,18.3333333333333,27.43,27.34
208,18,30,18.5,27.15,27.32
208,18,40,18.6666666666667,26.88,27.35
208,18,50,18.8333333333333,26.54,27.2
208,19,0,19,26.22,27.22
208,19,10,19.1666666666667,25.89,27.23
208,19,20,19.3333333333333,25.39,27.4
208,19,30,19.5,25,27.5
208,19,40,19.6666666666667,24.67,27.41
208,19,50,19.8333333333333,24.56,27.38
208,20,0,20,24.37,27.36
208,20,10,20.1666666666667,24.19,27.26
208,20,20,20.3333333333333,24.17,27.03
208,20,30,20.5,24.03,26.86
208,20,40,20.6666666666667,23.89,26.81
208,20,50,20.8333333333333,23.77,26.82
208,21,0,21,23.68,26.64
208,21,10,21.1666666666667,23.52,26.64
208,21,20,21.3333333333333,23.44,26.63
208,21,30,21.5,23.37,26.67
208,21,40,21.6666666666667,23.53,26.54
208,21,50,21.8333333333333,23.41,26.42
208,22,0,22,23.27,26.4
208,22,10,22.1666666666667,23.27,26.36
208,22,20,22.3333333333333,23.2,26.42
208,22,30,22.5,23.01,26.5
208,22,40,22.6666666666667,22.78,26.62
208,22,50,22.8333333333333,22.74,26.59
208,23,0,23,22.66,26.49
208,23,10,23.1666666666667,22.69,26.45
208,23,20,23.3333333333333,22.61,26.24
208,23,30,23.5,23.06,26.27
208,23,40,23.6666666666667,23.18,26.03
208,23,50,23.8333333333333,22.98,25.92
209,0,0,0,22.6,25.98
209,0,10,0.166666666666667,22.7,25.93
209,0,20,0.333333333333333,22.45,26
209,0,30,0.5,22.2,26.1
209,0,40,0.666666666666667,22.12,26.18
209,0,50,0.833333333333333,22.14,26.07
209,1,0,1,22.13,26.08
209,1,10,1.16666666666667,22.21,26.07
209,1,20,1.33333333333333,21.88,25.91
209,1,30,1.5,21.65,25.96
209,1,40,1.66666666666667,21.54,25.91
209,1,50,1.83333333333333,21.41,25.76
209,2,0,2,21.45,25.74
209,2,10,2.16666666666667,21.49,25.86
209,2,20,2.33333333333333,21.39,25.81
209,2,30,2.5,21.32,25.69
209,2,40,2.66666666666667,21.42,25.69
209,2,50,2.83333333333333,21.05,25.65
209,3,0,3,20.89,25.67
209,3,10,3.16666666666667,20.91,25.68
209,3,20,3.33333333333333,20.83,25.57
209,3,30,3.5,20.88,25.64
209,3,40,3.66666666666667,21,25.64
209,3,50,3.83333333333333,21.03,25.61
209,4,0,4,20.65,25.54
209,4,10,4.16666666666667,20.78,25.54
209,4,20,4.33333333333333,20.85,25.54
209,4,30,4.5,20.87,25.52
209,4,40,4.66666666666667,20.7,25.26
209,4,50,4.83333333333333,20.6,25.34
209,5,0,5,20.64,25.33
209,5,10,5.16666666666667,20.88,25.16
209,5,20,5.33333333333333,21.05,25.01
209,5,30,5.5,21.23,25.08
209,5,40,5.66666666666667,21.47,25.1
209,5,50,5.83333333333333,21.97,24.82
209,6,0,6,23.05,24.71
209,6,10,6.16666666666667,23.24,24.63
209,6,20,6.33333333333333,23.61,24.5
209,6,30,6.5,23.86,24.36
209,6,40,6.66666666666667,24.41,24.52
209,6,50,6.83333333333333,24.87,24.45
209,7,0,7,25.37,24.46
209,7,10,7.16666666666667,25.79,24.28
209,7,20,7.33333333333333,26,24.08
209,7,30,7.5,26.38,24.06
209,7,40,7.66666666666667,26.74,23.89
209,7,50,7.83333333333333,26.95,23.91
209,8,0,8,27.28,24.04
209,8,10,8.16666666666667,27.43,24.1
209,8,20,8.33333333333333,27.36,24.37
209,8,30,8.5,27.9,24.44
209,8,40,8.66666666666667,27.78,24.53
209,8,50,8.83333333333333,28.01,24.67
209,9,0,9,27.96,24.95
209,9,10,9.16666666666667,28.84,24.83
209,9,20,9.33333333333333,28.91,24.56
209,9,30,9.5,29.13,24.59
209,9,40,9.66666666666667,29.3,24.71
209,9,50,9.83333333333333,29.51,24.82
209,10,0,10,29.58,24.86
209,10,10,10.1666666666667,29.79,24.95
209,10,20,10.3333333333333,29.91,25.01
209,10,30,10.5,29.94,25.27
209,10,40,10.6666666666667,30.01,25.54
209,10,50,10.8333333333333,30.33,25.64
209,11,0,11,30.34,25.78
209,11,10,11.1666666666667,29.73,26.03
209,11,20,11.3333333333333,30.75,25.94
209,11,30,11.5,30.3,25.87
209,11,40,11.6666666666667,30.73,25.98
209,11,50,11.8333333333333,30.76,25.91
209,12,0,12,30.69,26.12
209,12,10,12.1666666666667,31.4,25.94
209,12,20,12.3333333333333,30.12,26.09
209,12,30,12.5,26.83,27.48
209,12,40,12.6666666666667,24.98,28.71
209,12,50,12.8333333333333,26.71,28.99
209,13,0,13,29.27,27.83
209,13,10,13.1666666666667,30.48,25.83
209,13,20,13.3333333333333,30.56,24.93
209,13,30,13.5,30.24,25.37
209,13,40,13.6666666666667,30.98,25.69
209,13,50,13.8333333333333,31.22,25.58
209,14,0,14,31.11,25.6
209,14,10,14.1666666666667,31.33,25.82
209,14,20,14.3333333333333,31.31,25.85
209,14,30,14.5,31.18,26.14
209,14,40,14.6666666666667,31.36,26.42
209,14,50,14.8333333333333,31.45,26.48
209,15,0,15,31.29,26.49
209,15,10,15.1666666666667,31.34,26.7
209,15,30,15.5,31.28,27.3
209,15,40,15.6666666666667,31.15,27.14
209,15,50,15.8333333333333,31.2,26.98
209,16,0,16,31.17,26.8
209,16,10,16.1666666666667,31.11,26.94
209,16,20,16.3333333333333,31.06,27.1
209,16,30,16.5,31.01,27.19
209,16,40,16.6666666666667,30.87,27.18
209,16,50,16.8333333333333,30.9,27.1
209,17,0,17,30.71,27.17
209,17,10,17.1666666666667,30.28,27.54
209,17,20,17.3333333333333,29.77,27.61
209,17,30,17.5,29.33,27.89
209,17,40,17.6666666666667,28.98,28.06
209,17,50,17.8333333333333,29.01,28.01
209,18,0,18,29.01,27.86
209,18,10,18.1666666666667,28.75,27.81
209,18,20,18.3333333333333,28.54,27.68
209,18,30,18.5,28.29,27.61
209,18,40,18.6666666666667,28.17,27.45
209,18,50,18.8333333333333,28.13,27.47
209,19,0,19,27.83,27.29
209,19,10,19.1666666666667,27.63,27.28
209,19,20,19.3333333333333,26.71,27.48
209,19,30,19.5,25.98,27.68
209,19,40,19.6666666666667,25.8,27.5
209,19,50,19.8333333333333,25.72,27.4
209,20,0,20,25.59,27.44
209,20,10,20.1666666666667,25.47,27.38
209,20,20,20.3333333333333,25.34,27.32
209,20,30,20.5,25.11,27.17
209,20,40,20.6666666666667,25.07,27.05
209,20,50,20.8333333333333,25.17,26.96
209,21,0,21,24.86,26.92
209,21,10,21.1666666666667,24.71,26.92
209,21,20,21.3333333333333,24.53,26.91
209,21,30,21.5,24.3,26.89
209,21,40,21.6666666666667,24.16,26.81
209,21,50,21.8333333333333,24.15,26.72
209,22,0,22,24.01,26.74
209,22,10,22.1666666666667,24.17,26.63
209,22,20,22.3333333333333,24.29,26.56
209,22,30,22.5,24.14,26.63
209,22,40,22.6666666666667,23.84,26.77
209,22,50,22.8333333333333,23.58,26.77
209,23,0,23,23.6,26.74
209,23,10,23.1666666666667,23.51,26.59
209,23,20,23.3333333333333,23.34,26.38
209,23,30,23.5,23.27,26.35
209,23,40,23.6666666666667,23.2,26.38
209,23,50,23.8333333333333,23.22,26.33
210,0,10,0.166666666666667,23.2,26.28
210,0,20,0.333333333333333,23.15,26.26
210,0,30,0.5,23.02,26.12
210,0,40,0.666666666666667,22.85,26.17
210,0,50,0.833333333333333,22.81,26.24
210,1,0,1,22.64,26.39
210,1,10,1.16666666666667,22.62,26.43
210,1,20,1.33333333333333,22.62,26.19
210,1,30,1.5,22.53,26.16
210,1,40,1.66666666666667,22.58,26.2
210,1,50,1.83333333333333,22.6,26.3
210,2,0,2,22.57,26.04
210,2,10,2.16666666666667,22.4,25.99
210,2,20,2.33333333333333,22.24,26.15
210,2,30,2.5,22.24,26.16
210,2,40,2.66666666666667,22.26,26.14
210,2,50,2.83333333333333,22.34,26.05
210,3,0,3,22.29,26.03
210,3,10,3.16666666666667,22.11,26.02
210,3,20,3.33333333333333,21.94,26.06
210,3,30,3.5,21.75,26.14
210,3,40,3.66666666666667,21.84,25.99
210,3,50,3.83333333333333,21.9,25.9
210,4,0,4,22.01,25.92
210,4,10,4.16666666666667,22.18,25.83
210,4,20,4.33333333333333,22.4,25.71
210,4,30,4.5,22.63,25.7
210,4,40,4.66666666666667,22.66,25.55
210,4,50,4.83333333333333,22.65,25.53
210,5,0,5,22.68,25.57
210,5,10,5.16666666666667,22.78,25.59
210,5,20,5.33333333333333,22.91,25.6
210,5,30,5.5,23.03,25.57
210,5,40,5.66666666666667,23.1,25.49
210,5,50,5.83333333333333,23.2,25.4
210,6,0,6,23.33,25.45
210,6,10,6.16666666666667,23.37,25.56
210,6,20,6.33333333333333,23.55,25.44
210,6,30,6.5,24.05,25.3
210,6,40,6.66666666666667,23.95,25.22
210,6,50,6.83333333333333,24.11,25.2
210,7,0,7,24.69,24.96
210,7,10,7.16666666666667,24.94,24.74
210,7,20,7.33333333333333,25.03,24.45
210,7,30,7.5,24.77,24.7
210,7,40,7.66666666666667,24.76,25
210,7,50,7.83333333333333,24.63,25.12
210,8,0,8,24.75,25.31
210,8,10,8.16666666666667,24.9,25.23
210,8,20,8.33333333333333,25.27,25.03
210,8,30,8.5,25.85,24.93
210,8,40,8.66666666666667,25.92,24.59
210,8,50,8.83333333333333,25.93,24.55
210,9,0,9,26.02,24.65
210,9,10,9.16666666666667,25.91,24.8
210,9,20,9.33333333333333,26.45,25.09
210,9,30,9.5,26.36,24.83
210,9,40,9.66666666666667,26.54,24.63
210,9,50,9.83333333333333,26.65,24.89
210,10,0,10,26.96,25.03
210,10,10,10.1666666666667,27.1,25.06
210,10,20,10.3333333333333,27.22,25.06
210,10,30,10.5,27.18,25.17
210,10,40,10.6666666666667,27.28,25.37
210,10,50,10.8333333333333,26.93,25.47
210,11,0,11,27.73,25.73
210,11,10,11.1666666666667,27.83,25.54
210,11,20,11.3333333333333,27.87,25.56
210,11,30,11.5,27.87,25.5
210,11,40,11.6666666666667,28.18,25.52
210,11,50,11.8333333333333,28.07,25.78
210,12,0,12,27.92,25.99
210,12,10,12.1666666666667,28.33,26.14
210,12,20,12.3333333333333,28.04,26.13
210,12,30,12.5,28.04,26.09
210,12,40,12.6666666666667,28.57,26.01
210,12,50,12.8333333333333,28.44,25.87
210,13,0,13,29.32,26.04
210,13,10,13.1666666666667,28.2,26.19
210,13,20,13.3333333333333,27.69,26.55
210,13,30,13.5,27.57,27.03
210,13,40,13.6666666666667,28.48,27.1
210,13,50,13.8333333333333,28.45,26.61
210,14,0,14,29.26,26.37
210,14,10,14.1666666666667,28.6,25.86
210,14,20,14.3333333333333,27.7,26.25
210,14,30,14.5,27.94,26.83
210,14,40,14.6666666666667,28.66,26.79
210,14,50,14.8333333333333,27.99,26.69
210,15,0,15,28.63,26.86
210,15,10,15.1666666666667,28.72,26.49
210,15,20,15.3333333333333,28.4,26.53
210,15,30,15.5,28.48,26.61
210,15,40,15.6666666666667,28.01,27.13
210,15,50,15.8333333333333,28.21,27.55
210,16,0,16,28.2,27.44
210,16,10,16.1666666666667,28.05,27.18
210,16,20,16.3333333333333,27.44,27.16
210,16,30,16.5,27.54,27.42
210,16,40,16.6666666666667,27.51,27.31
210,16,50,16.8333333333333,27.51,27.12
210,17,0,17,27.25,27.31
210,17,10,17.1666666666667,27.14,27.3
210,17,20,17.3333333333333,27.09,27.2
210,17,30,17.5,27.02,27.02
210,17,40,17.6666666666667,26.74,26.96
210,17,50,17.8333333333333,26.71,26.94
210,18,0,18,26.7,26.89
210,18,10,18.1666666666667,26.73,26.87
210,18,20,18.3333333333333,26.48,26.83
210,18,30,18.5,26.1,26.98
210,18,40,18.6666666666667,25.56,27.14
210,18,50,18.8333333333333,25.36,27.11
210,19,0,19,25.08,27.15
210,19,10,19.1666666666667,24.8,27.15
210,19,20,19.3333333333333,24.43,27.21
210,19,30,19.5,24.82,27.26
210,19,40,19.6666666666667,24.35,27.19
210,19,50,19.8333333333333,24.35,26.96
210,20,0,20,24.18,26.96
210,20,10,20.1666666666667,24.11,26.73
210,20,20,20.3333333333333,23.99,26.79
210,20,30,20.5,23.76,26.72
210,20,40,20.6666666666667,23.46,26.52
210,20,50,20.8333333333333,23.36,26.43
210,21,0,21,22.92,26.6
210,21,10,21.1666666666667,22.61,26.66
210,21,20,21.3333333333333,22.26,26.61
210,21,30,21.5,21.95,26.6
210,21,40,21.6666666666667,21.73,26.61
210,21,50,21.8333333333333,21.56,26.44
210,22,0,22,21.4,26.44
210,22,10,22.1666666666667,21.32,26.47
210,22,20,22.3333333333333,21.11,26.32
210,22,30,22.5,20.89,26.3
210,22,40,22.6666666666667,20.64,26.12
210,22,50,22.8333333333333,20.45,26.2
210,23,0,23,20.52,26.13
210,23,10,23.1666666666667,20.46,26.02
210,23,20,23.3333333333333,20.36,26
210,23,30,23.5,20.26,25.87
210,23,40,23.6666666666667,20.12,25.77
210,23,50,23.8333333333333,20.01,25.86
